================================================================================
COMPLETE USE CASE DESCRIPTIONS FOR SKINGUARD SYSTEM
================================================================================

Total Use Cases: 28
System: SkinGuard Web Application - AI-Powered Skin Cancer Detection System
Technology: React (Frontend) + FastAPI (Backend) + PostgreSQL (Database)

================================================================================
SECTION 1: AUTHENTICATION & USER MANAGEMENT (5 Use Cases)
================================================================================

================================================================================
Table 4.3    Use Case Description for <UC001 User Registration>
================================================================================

Use Case ID         | UC001
Use Case Name       | User Registration
Actors              | Patient (Unregistered User)
Description         | How a new user creates a patient account in the SkinGuard 
                    | system to access skin analysis and hospital booking features.
Pre-conditions      | 1. User has internet connection
                    | 2. User has valid email address
                    | 3. Email is not already registered in system
Post-conditions     | 1. New patient account is created in database
                    | 2. Password is securely hashed and stored
                    | 3. User is redirected to login page
                    | 4. Welcome email sent to registered email address
Normal Flow (NF)    | 1. User navigates to registration page
                    | 2. User enters full name, email, phone number, and password
                    | 3. User confirms password in confirmation field
                    | 4. User clicks "Register" button
                    | 5. System validates email format (must contain @ and domain)
                    | 6. System validates password strength (minimum 8 characters)
                    | 7. System checks email uniqueness in database
                    | 8. System hashes password using bcrypt algorithm
                    | 9. System creates new patient record in database
                    | 10. System displays "Registration successful" message
                    | 11. System redirects to login page
Alternative Flow    | AF1-UC001: Email Already Exists
(AF)                | 1. At step 7, system finds email already registered
                    | 2. System displays "Email already registered" message
                    | 3. System provides link to login page
                    | 4. System offers "Forgot Password?" option
                    | 5. User can try with different email or go to NF-UC003
Exception Flow (EF) | EF1: Invalid Email Format
                    | 1. "Please enter a valid email address" message appears
                    | 2. Email field is highlighted in red
                    | 3. Return to step 2 of NF
                    | 
                    | EF2: Weak Password
                    | 1. "Password must be at least 8 characters" message appears
                    | 2. Password strength indicator shows "Weak"
                    | 3. Return to step 2 of NF
                    | 
                    | EF3: Password Mismatch
                    | 1. "Passwords do not match" message appears
                    | 2. Confirmation field is highlighted in red
                    | 3. Return to step 2 of NF
                    | 
                    | EF4: Missing Required Fields
                    | 1. "Please fill in all required fields" message appears
                    | 2. Empty fields are highlighted in red
                    | 3. Return to step 2 of NF

================================================================================
Table 4.4    Use Case Description for <UC002 User Login>
================================================================================
Use Case ID         | UC002
Use Case Name       | User Login
Actors              | Patient (Registered User)
Description         | How a registered patient logs into the SkinGuard system to
                    | access personal dashboard, view analysis history, and manage
                    | health profile.
Pre-conditions      | 1. User has registered account in system
                    | 2. User account is active (not suspended)
                    | 3. User has internet connection
Post-conditions     | 1. User is authenticated and logged into system
                    | 2. JWT access token is generated and stored
                    | 3. User is redirected to patient dashboard
                    | 4. User session is tracked in database
Normal Flow (NF)    | 1. User navigates to login page
                    | 2. User enters registered email address
                    | 3. User enters password
                    | 4. User clicks "Login" button
                    | 5. System validates email format
                    | 6. System retrieves user record from database by email
                    | 7. System verifies password against hashed password in database
                    | 8. System generates JWT access token (30 min expiry)
                    | 9. System generates refresh token (7 days expiry)
                    | 10. System stores tokens in browser local storage
                    | 11. System displays "Login successful" message
                    | 12. System redirects to patient dashboard
                    | 13. Go to AF if user forgot password
Alternative Flow    | AF1-UC003: User Forgot Password
(AF)                | 1. User clicks "Forgot Password?" link on login page
                    | 2. Go to UC003 (Password Reset)
                    | 
                    | AF2-UC002: Remember Me Option
                    | 1. User checks "Remember Me" checkbox before login
                    | 2. System extends refresh token expiry to 30 days
                    | 3. Continue to step 10 of NF
Exception Flow (EF) | EF1: Invalid Credentials
                    | 1. "Invalid email or password" message appears on screen
                    | 2. Login fields are cleared for security
                    | 3. After 5 failed attempts, account is locked for 15 minutes
                    | 4. Return to step 2 of NF
                    | 
                    | EF2: Account Not Found
                    | 1. "No account found with this email" message appears
                    | 2. System provides link to registration page
                    | 3. Return to step 2 of NF
                    | 
                    | EF3: Account Suspended
                    | 1. "Account suspended. Contact support." message appears
                    | 2. Login is blocked
                    | 3. User is redirected to support contact page

================================================================================
Table 4.5    Use Case Description for <UC003 Password Reset>
================================================================================

Use Case ID         | UC003
Use Case Name       | Password Reset
Actors              | Patient (Registered User)
Description         | How a user resets their forgotten password using email
                    | verification and secure token-based password reset link.
Pre-conditions      | 1. User has registered account with valid email
                    | 2. Email service (SMTP) is operational
                    | 3. User has access to registered email inbox
Post-conditions     | 1. User password is updated in database
                    | 2. Old password is invalidated
                    | 3. All existing sessions are terminated for security
                    | 4. User receives password change confirmation email
Normal Flow (NF)    | 1. User clicks "Forgot Password?" on login page
                    | 2. System redirects to password reset page
                    | 3. User enters registered email address
                    | 4. User clicks "Send Reset Link" button
                    | 5. System validates email format
                    | 6. System checks if email exists in database
                    | 7. System generates secure JWT reset token (15 min expiry)
                    | 8. System sends email with reset link containing token
                    | 9. System displays "Reset link sent to your email" message
                    | 10. User opens email and clicks reset link
                    | 11. System validates token (not expired, not used)
                    | 12. System redirects to new password entry page
                    | 13. User enters new password
                    | 14. User confirms new password
                    | 15. System validates password strength (minimum 8 characters)
                    | 16. System hashes new password using bcrypt
                    | 17. System updates password in database
                    | 18. System invalidates reset token
                    | 19. System terminates all existing user sessions
                    | 20. System sends "Password changed successfully" email
                    | 21. System redirects to login page with success message
Alternative Flow    | AF1-UC003: Token Expired
(AF)                | 1. At step 11, system finds token expired (>15 minutes)
                    | 2. System displays "Reset link expired" message
                    | 3. System provides option to resend reset link
                    | 4. Return to step 3 of NF
Exception Flow (EF) | EF1: Email Not Found
                    | 1. "No account found with this email" message appears
                    | 2. System provides link to registration page
                    | 3. Return to step 3 of NF
                    | 
                    | EF2: Weak New Password
                    | 1. "Password must be at least 8 characters" message appears
                    | 2. Password strength indicator shows requirements
                    | 3. Return to step 13 of NF
                    | 
                    | EF3: Password Confirmation Mismatch
                    | 1. "Passwords do not match" message appears
                    | 2. Return to step 13 of NF
                    | 
                    | EF4: Email Service Unavailable
                    | 1. "Unable to send email. Try again later." message appears
                    | 2. System logs error for admin review
                    | 3. Return to step 3 of NF

================================================================================
Table 4.6    Use Case Description for <UC004 Hospital/Staff Login>
================================================================================

Use Case ID         | UC004
Use Case Name       | Hospital/Staff Login
Actors              | Hospital/Clinic Staff (Dermatologist, Medical Staff)
Description         | How hospital staff and dermatologists log into the facility
                    | dashboard to review patient reports, manage appointments, and
                    | access patient medical history.
Pre-conditions      | 1. Staff account is created by hospital administrator
                    | 2. Staff has valid credentials (email and password)
                    | 3. Staff is associated with a registered hospital/clinic
                    | 4. Staff account is active (not suspended)
Post-conditions     | 1. Staff is authenticated and logged into hospital dashboard
                    | 2. JWT access token with staff role is generated
                    | 3. Staff can access patient reports based on appointment status
                    | 4. Staff session is tracked with hospital ID
Normal Flow (NF)    | 1. Staff navigates to hospital login page
                    | 2. Staff enters registered email address
                    | 3. Staff enters password
                    | 4. Staff clicks "Login" button
                    | 5. System validates email format
                    | 6. System retrieves staff record from database
                    | 7. System verifies password against hashed password
                    | 8. System checks staff role and hospital association
                    | 9. System generates JWT token with staff role and hospital ID
                    | 10. System loads hospital dashboard with pending reports
                    | 11. System displays reports organized by urgency (Urgent first)
                    | 12. System shows appointment requests awaiting confirmation
Alternative Flow    | AF1-UC004: First-Time Login
(AF)                | 1. After step 9, system detects first login
                    | 2. System displays welcome tour of dashboard features
                    | 3. System prompts staff to update facility profile
                    | 4. Continue to step 10 of NF
Exception Flow (EF) | EF1: Invalid Credentials
                    | 1. "Invalid email or password" message appears
                    | 2. After 5 failed attempts, account locked for 30 minutes
                    | 3. Return to step 2 of NF
                    | 
                    | EF2: No Hospital Association
                    | 1. "Account not linked to any facility" message appears
                    | 2. System prompts staff to contact administrator
                    | 3. Login is blocked
                    | 
                    | EF3: Insufficient Permissions
                    | 1. "Account has insufficient permissions" message appears
                    | 2. System displays role requirements
                    | 3. Login is blocked

================================================================================
Table 4.7    Use Case Description for <UC005 Logout>
================================================================================
Use Case ID         | UC005
Use Case Name       | Logout
Actors              | Patient, Hospital/Clinic Staff
Description         | How users securely log out of the system, clearing session
                    | tokens and protecting account security.
Pre-conditions      | 1. User is currently logged in
                    | 2. User has active session with valid JWT token
Post-conditions     | 1. User session is terminated
                    | 2. JWT tokens are removed from browser storage
                    | 3. User is redirected to login page
                    | 4. Session is logged in database for audit trail
Normal Flow (NF)    | 1. User clicks "Logout" button in navigation menu
                    | 2. System displays confirmation dialog "Are you sure?"
                    | 3. User confirms logout
                    | 4. System invalidates current JWT access token
                    | 5. System removes refresh token from browser storage
                    | 6. System clears all session data from local storage
                    | 7. System logs logout event with timestamp
                    | 8. System displays "Logged out successfully" message
                    | 9. System redirects to login page
Alternative Flow    | AF1-UC005: Auto-Logout on Token Expiry
(AF)                | 1. JWT access token expires (30 minutes of inactivity)
                    | 2. System detects expired token on next API request
                    | 3. System displays "Session expired. Please log in again."
                    | 4. System clears browser storage
                    | 5. System redirects to login page
                    | 
                    | AF2-UC005: User Cancels Logout
                    | 1. At step 3, user clicks "Cancel" on confirmation dialog
                    | 2. Logout is cancelled
                    | 3. User remains on current page
                    | 4. Session continues
Exception Flow (EF) | EF1: Network Error During Logout
                    | 1. System unable to reach server to log logout event
                    | 2. System clears local storage anyway (client-side logout)
                    | 3. System displays "Logged out (offline)" message
                    | 4. System redirects to login page

================================================================================
SECTION 2: HEALTH PROFILE MANAGEMENT (3 Use Cases)
================================================================================

================================================================================
Table 4.8    Use Case Description for <UC006 Create Health Profile>
================================================================================

Use Case ID         | UC006
Use Case Name       | Create Health Profile
Actors              | Patient (Logged-in User)
Description         | How a patient creates their comprehensive health profile with
                    | medical history, current medications, known allergies, and
                    | previous skin conditions for better AI risk assessment.
Pre-conditions      | 1. Patient is logged in to system
                    | 2. Patient does not have existing health profile
                    | 3. Patient has access to medical history information
Post-conditions     | 1. Health profile is created and stored in database
                    | 2. Profile is linked to patient account
                    | 3. AI analysis will consider health data in risk assessment
                    | 4. Hospital staff can view profile after appointment confirmation
Normal Flow (NF)    | 1. Patient navigates to "Health Profile" section
                    | 2. System detects no existing profile
                    | 3. System displays "Create Health Profile" form
                    | 4. Patient enters date of birth
                    | 5. Patient selects gender (Male/Female/Other)
                    | 6. Patient selects skin type (Fitzpatrick scale I-VI)
                    | 7. Patient enters medical conditions (diabetes, autoimmune, etc.)
                    | 8. Patient lists current medications with dosages
                    | 9. Patient lists known allergies (drugs, materials, substances)
                    | 10. Patient describes previous skin conditions or treatments
                    | 11. Patient indicates family history of skin cancer (Yes/No)
                    | 12. Patient specifies sun exposure level (Low/Medium/High)
                    | 13. Patient checks "I confirm this information is accurate"
                    | 14. Patient clicks "Save Profile" button
                    | 15. System validates required fields
                    | 16. System stores profile in database linked to patient ID
                    | 17. System displays "Health profile created successfully"
                    | 18. System redirects to patient dashboard
Alternative Flow    | AF1-UC006: Import from Medical Record
(AF)                | 1. At step 3, patient clicks "Import Medical Data"
                    | 2. System prompts patient to upload medical record file (PDF)
                    | 3. System extracts relevant health information
                    | 4. System pre-fills form fields
                    | 5. Patient reviews and confirms extracted data
                    | 6. Continue to step 14 of NF
Exception Flow (EF) | EF1: Missing Required Fields
                    | 1. "Please complete all required fields" message appears
                    | 2. Missing fields are highlighted in red
                    | 3. Return to step 4 of NF
                    | 
                    | EF2: Invalid Date of Birth
                    | 1. "Invalid date or age below 13 years" message appears
                    | 2. System requires parental consent for users under 13
                    | 3. Return to step 4 of NF

================================================================================
Table 4.9    Use Case Description for <UC007 Update Health Profile>
================================================================================

Use Case ID         | UC007
Use Case Name       | Update Health Profile
Actors              | Patient (Logged-in User)
Description         | How a patient modifies existing health profile information,
                    | adds new medications, updates allergy information, or records
                    | new medical conditions.
Pre-conditions      | 1. Patient is logged in to system
                    | 2. Patient has existing health profile (UC006 completed)
Post-conditions     | 1. Health profile is updated in database with new information
                    | 2. System tracks change history with timestamp
                    | 3. Updated profile is used in future AI risk assessments
Normal Flow (NF)    | 1. Patient navigates to "Health Profile" section
                    | 2. System loads existing health profile data
                    | 3. System displays profile in editable form
                    | 4. Patient modifies any field (medications, allergies, etc.)
                    | 5. Patient clicks "Save Changes" button
                    | 6. System validates modified data
                    | 7. System updates profile in database
                    | 8. System creates change log entry with timestamp
                    | 9. System displays "Profile updated successfully" message
                    | 10. System shows updated profile with changes highlighted
Alternative Flow    | AF1-UC007: Add New Medication
